Info 0    [19:55:58.677] Starting TS Server
Info 1986 [19:57:43.295] collectAutoImports: 0.3154859999194741
Info 1987 [19:57:43.295] getCompletionData: Semantic work: 2.4653890002518892
Info 1988 [19:57:43.300] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.476447000168264
Info 1989 [19:57:43.302] getCompletionData: Get current token: 0.0025779996067285538
Info 1990 [19:57:43.302] getCompletionData: Is inside comment: 0.01496999990195036
Info 1991 [19:57:43.302] getCompletionData: Get previous token: 0.015629000030457973
Info 1992 [19:57:43.302] getCompletionsAtPosition: isCompletionListBlocker: 0.015519000589847565
Info 1993 [19:57:43.304] getExportInfoMap: cache hit
Info 1994 [19:57:43.306] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1995 [19:57:43.306] collectAutoImports: response is complete
Info 1996 [19:57:43.306] collectAutoImports: 1.347905999980867
Info 1997 [19:57:43.306] getCompletionData: Semantic work: 3.3237749999389052
Info 1998 [19:57:43.311] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.326104999519885
Info 1999 [19:57:43.313] getCompletionData: Get current token: 0.0026329997926950455
Info 2000 [19:57:43.313] getCompletionData: Is inside comment: 0.012008000165224075
Info 2001 [19:57:43.313] getCompletionData: Get previous token: 0.010606000199913979
Info 2002 [19:57:43.313] getCompletionsAtPosition: isCompletionListBlocker: 0.02012700028717518
Info 2003 [19:57:43.314] getExportInfoMap: cache hit
Info 2004 [19:57:43.315] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2005 [19:57:43.315] collectAutoImports: response is complete
Info 2006 [19:57:43.315] collectAutoImports: 0.20569999981671572
Info 2007 [19:57:43.315] getCompletionData: Semantic work: 2.0193030005320907
Info 2008 [19:57:43.319] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.1640710001811385
Info 2009 [19:57:43.321] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2010 [19:57:43.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 2.66437999997288ms
Info 2011 [19:57:43.324] Different program with same set of files
Info 2012 [19:57:43.324] getCompletionData: Get current token: 0.024677000008523464
Info 2013 [19:57:43.324] getCompletionData: Is inside comment: 0.013989999890327454
Info 2014 [19:57:43.325] getCompletionData: Get previous token: 0.01091499999165535
Info 2015 [19:57:43.325] getCompletionsAtPosition: isCompletionListBlocker: 0.25977700017392635
Info 2016 [19:57:43.329] getExportInfoMap: cache hit
Info 2017 [19:57:43.329] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2018 [19:57:43.329] collectAutoImports: response is complete
Info 2019 [19:57:43.329] collectAutoImports: 0.18173500057309866
Info 2020 [19:57:43.329] getCompletionData: Semantic work: 4.350758999586105
Info 2021 [19:57:43.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.161968999542296
Info 2022 [19:57:43.337] getCompletionData: Get current token: 0.002791999839246273
Info 2023 [19:57:43.337] getCompletionData: Is inside comment: 0.01019699964672327
Info 2024 [19:57:43.337] getCompletionData: Get previous token: 0.01169500034302473
Info 2025 [19:57:43.337] getCompletionsAtPosition: isCompletionListBlocker: 0.018916000612080097
Info 2026 [19:57:43.338] getExportInfoMap: cache hit
Info 2027 [19:57:43.339] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2028 [19:57:43.339] collectAutoImports: response is complete
Info 2029 [19:57:43.339] collectAutoImports: 0.2740970002487302
Info 2030 [19:57:43.339] getCompletionData: Semantic work: 2.1570420004427433
Info 2031 [19:57:43.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.510433999821544
Info 2032 [19:57:43.346] getCompletionData: Get current token: 0.0024399999529123306
Info 2033 [19:57:43.346] getCompletionData: Is inside comment: 0.007968000136315823
Info 2034 [19:57:43.346] getCompletionData: Get previous token: 0.008862999267876148
Info 2035 [19:57:43.346] getCompletionsAtPosition: isCompletionListBlocker: 0.014165000058710575
Info 2036 [19:57:43.348] getExportInfoMap: cache hit
Info 2037 [19:57:43.348] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2038 [19:57:43.348] collectAutoImports: response is complete
Info 2039 [19:57:43.348] collectAutoImports: 0.16414000000804663
Info 2040 [19:57:43.348] getCompletionData: Semantic work: 1.6907500000670552
Info 2041 [19:57:43.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.065080000087619
Info 2042 [19:57:43.356] getCompletionData: Get current token: 0.0029370002448558807
Info 2043 [19:57:43.356] getCompletionData: Is inside comment: 0.007790999487042427
Info 2044 [19:57:43.356] getCompletionData: Get previous token: 0.008515000343322754
Info 2045 [19:57:43.356] getCompletionsAtPosition: isCompletionListBlocker: 0.014649000018835068
Info 2046 [19:57:43.357] getExportInfoMap: cache hit
Info 2047 [19:57:43.358] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2048 [19:57:43.358] collectAutoImports: response is complete
Info 2049 [19:57:43.358] collectAutoImports: 0.1715169996023178
Info 2050 [19:57:43.358] getCompletionData: Semantic work: 1.7745089996606112
Info 2051 [19:57:43.362] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.319728999398649
Info 2052 [19:57:43.365] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2053 [19:57:43.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 11.955089000053704ms
Info 2054 [19:57:43.377] Different program with same set of files
Info 2055 [19:57:43.377] getCompletionData: Get current token: 0.002937999553978443
Info 2056 [19:57:43.377] getCompletionData: Is inside comment: 0.00725100003182888
Info 2057 [19:57:43.377] getCompletionData: Get previous token: 0.008661000058054924
Info 2058 [19:57:43.377] getCompletionsAtPosition: isCompletionListBlocker: 0.01266700029373169
Info 2059 [19:57:43.380] getExportInfoMap: cache hit
Info 2060 [19:57:43.381] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2061 [19:57:43.381] collectAutoImports: response is complete
Info 2062 [19:57:43.381] collectAutoImports: 0.2763280002400279
Info 2063 [19:57:43.381] getCompletionData: Semantic work: 3.899617999792099
Info 2064 [19:57:43.386] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.376864000223577
Info 2065 [19:57:43.511] getCompletionData: Get current token: 0.002480999566614628
Info 2066 [19:57:43.512] getCompletionData: Is inside comment: 0.6665359996259212
Info 2067 [19:57:43.512] getCompletionData: Get previous token: 0.025472000241279602
Info 2068 [19:57:43.512] getCompletionsAtPosition: isCompletionListBlocker: 0.02034000027924776
Info 2069 [19:57:43.514] getExportInfoMap: cache hit
Info 2070 [19:57:43.515] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2071 [19:57:43.515] collectAutoImports: response is complete
Info 2072 [19:57:43.515] collectAutoImports: 0.3690860001370311
Info 2073 [19:57:43.515] getCompletionData: Semantic work: 2.9028639998286963
Info 2074 [19:57:43.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.622186999768019
Info 2075 [19:57:43.522] getCompletionData: Get current token: 0.003146999515593052
Info 2076 [19:57:43.522] getCompletionData: Is inside comment: 0.010267999954521656
Info 2077 [19:57:43.522] getCompletionData: Get previous token: 0.0100529994815588
Info 2078 [19:57:43.522] getCompletionsAtPosition: isCompletionListBlocker: 0.014315999113023281
Info 2079 [19:57:43.524] getExportInfoMap: cache hit
Info 2080 [19:57:43.524] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2081 [19:57:43.525] collectAutoImports: response is complete
Info 2082 [19:57:43.525] collectAutoImports: 0.2928090002387762
Info 2083 [19:57:43.525] getCompletionData: Semantic work: 2.7047709999606013
Info 2084 [19:57:43.529] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.303657000884414
Info 2085 [19:57:43.531] getCompletionData: Get current token: 0.002829999662935734
Info 2086 [19:57:43.531] getCompletionData: Is inside comment: 0.0091540003195405
Info 2087 [19:57:43.531] getCompletionData: Get previous token: 0.008969000540673733
Info 2088 [19:57:43.531] getCompletionsAtPosition: isCompletionListBlocker: 0.014781000092625618
Info 2089 [19:57:43.533] getExportInfoMap: cache hit
Info 2090 [19:57:43.533] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2091 [19:57:43.533] collectAutoImports: response is complete
Info 2092 [19:57:43.533] collectAutoImports: 0.18337300047278404
Info 2093 [19:57:43.533] getCompletionData: Semantic work: 2.2997580002993345
Info 2094 [19:57:43.538] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.343466999940574
Info 2095 [19:57:43.540] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2096 [19:57:43.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 2.6565970005467534ms
Info 2097 [19:57:43.543] Different program with same set of files
Info 2098 [19:57:43.543] getCompletionData: Get current token: 0.0047610001638531685
Info 2099 [19:57:43.543] getCompletionData: Is inside comment: 0.00877399928867817
Info 2100 [19:57:43.543] getCompletionData: Get previous token: 0.00865000020712614
Info 2101 [19:57:43.543] getCompletionsAtPosition: isCompletionListBlocker: 0.022313999943435192
Info 2102 [19:57:43.545] getExportInfoMap: cache hit
Info 2103 [19:57:43.546] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2104 [19:57:43.546] collectAutoImports: response is complete
Info 2105 [19:57:43.546] collectAutoImports: 0.46902399975806475
Info 2106 [19:57:43.546] getCompletionData: Semantic work: 3.304636999964714
Info 2107 [19:57:43.552] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.08303099963814
Info 2108 [19:57:43.665] getCompletionData: Get current token: 0.0028379997238516808
Info 2109 [19:57:43.665] getCompletionData: Is inside comment: 0.01081399992108345
Info 2110 [19:57:43.665] getCompletionData: Get previous token: 0.009265000000596046
Info 2111 [19:57:43.665] getCompletionsAtPosition: isCompletionListBlocker: 0.02126799989491701
Info 2112 [19:57:43.666] getExportInfoMap: cache hit
Info 2113 [19:57:43.667] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2114 [19:57:43.667] collectAutoImports: response is complete
Info 2115 [19:57:43.667] collectAutoImports: 0.5598680004477501
Info 2116 [19:57:43.667] getCompletionData: Semantic work: 2.458554000593722
Info 2117 [19:57:43.672] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.634283999912441
Info 2118 [19:57:43.674] getCompletionData: Get current token: 0.005557999946177006
Info 2119 [19:57:43.675] getCompletionData: Is inside comment: 0.03212999925017357
Info 2120 [19:57:43.675] getCompletionData: Get previous token: 0.024840999394655228
Info 2121 [19:57:43.675] getCompletionsAtPosition: isCompletionListBlocker: 0.02875800058245659
Info 2122 [19:57:43.676] getExportInfoMap: cache hit
Info 2123 [19:57:43.677] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2124 [19:57:43.677] collectAutoImports: response is complete
Info 2125 [19:57:43.677] collectAutoImports: 0.43858200032263994
Info 2126 [19:57:43.677] getCompletionData: Semantic work: 2.3976429998874664
Info 2127 [19:57:43.682] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.568369000218809
Info 2128 [19:57:43.684] getCompletionData: Get current token: 0.00291999988257885
Info 2129 [19:57:43.684] getCompletionData: Is inside comment: 0.01081900019198656
Info 2130 [19:57:43.684] getCompletionData: Get previous token: 0.009318999946117401
Info 2131 [19:57:43.684] getCompletionsAtPosition: isCompletionListBlocker: 0.015672999434173107
Info 2132 [19:57:43.685] getExportInfoMap: cache hit
Info 2133 [19:57:43.686] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2134 [19:57:43.686] collectAutoImports: response is complete
Info 2135 [19:57:43.686] collectAutoImports: 0.3561349995434284
Info 2136 [19:57:43.686] getCompletionData: Semantic work: 2.334746999666095
Info 2137 [19:57:43.691] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.80097100045532
Info 2138 [19:57:43.867] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2139 [19:57:43.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 2.2675430001690984ms
Info 2140 [19:57:43.870] Different program with same set of files
Info 2141 [19:57:43.942] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2142 [19:57:43.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 3.0025129998102784ms
Info 2143 [19:57:43.945] Different program with same set of files
Info 2144 [19:57:43.945] getCompletionData: Get current token: 0.003232000395655632
Info 2145 [19:57:43.945] getCompletionData: Is inside comment: 0.007531000301241875
Info 2146 [19:57:43.945] getCompletionData: Get previous token: 0.009194000624120235
Info 2147 [19:57:43.947] getExportInfoMap: cache hit
Info 2148 [19:57:43.947] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2149 [19:57:43.948] collectAutoImports: response is complete
Info 2150 [19:57:43.948] collectAutoImports: 0.3130799997597933
Info 2151 [19:57:43.948] getCompletionData: Semantic work: 1.9647409999743104
Info 2152 [19:57:43.948] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.046454000286757946
Info 2153 [19:57:44.092] getCompletionData: Get current token: 0.003157000057399273
Info 2154 [19:57:44.092] getCompletionData: Is inside comment: 0.01106299925595522
Info 2155 [19:57:44.092] getCompletionData: Get previous token: 0.010316000320017338
Info 2156 [19:57:44.092] getExportInfoMap: cache hit
Info 2157 [19:57:44.093] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2158 [19:57:44.093] collectAutoImports: response is complete
Info 2159 [19:57:44.093] collectAutoImports: 0.5385770006105304
Info 2160 [19:57:44.093] getCompletionData: Semantic work: 1.3861560001969337
Info 2161 [19:57:44.094] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04104899987578392
Info 2162 [19:57:44.094] getCompletionData: Get current token: 0.003627999685704708
Info 2163 [19:57:44.094] getCompletionData: Is inside comment: 0.08753800019621849
Info 2164 [19:57:44.094] getCompletionData: Get previous token: 0.014491000212728977
Info 2165 [19:57:44.095] getExportInfoMap: cache hit
Info 2166 [19:57:44.095] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2167 [19:57:44.095] collectAutoImports: response is complete
Info 2168 [19:57:44.095] collectAutoImports: 0.28276799991726875
Info 2169 [19:57:44.095] getCompletionData: Semantic work: 0.8691000007092953
Info 2170 [19:57:44.095] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.022865000180900097
Info 2171 [19:57:44.095] getCompletionData: Get current token: 0.005881000310182571
Info 2172 [19:57:44.095] getCompletionData: Is inside comment: 0.007934999652206898
Info 2173 [19:57:44.096] getCompletionData: Get previous token: 0.012955999933183193
Info 2174 [19:57:44.096] getExportInfoMap: cache hit
Info 2175 [19:57:44.096] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2176 [19:57:44.096] collectAutoImports: response is complete
Info 2177 [19:57:44.096] collectAutoImports: 0.28014700021594763
Info 2178 [19:57:44.096] getCompletionData: Semantic work: 0.7289459994062781
Info 2179 [19:57:44.096] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02972900029271841
Info 2180 [19:57:44.104] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2181 [19:57:44.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 6.245625000447035ms
Info 2182 [19:57:44.110] Different program with same set of files
Info 2183 [19:57:44.110] getCompletionData: Get current token: 0.004607999697327614
Info 2184 [19:57:44.110] getCompletionData: Is inside comment: 0.011202999390661716
Info 2185 [19:57:44.110] getCompletionData: Get previous token: 0.14555700030177832
Info 2186 [19:57:44.112] getExportInfoMap: cache hit
Info 2187 [19:57:44.113] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2188 [19:57:44.113] collectAutoImports: response is complete
Info 2189 [19:57:44.113] collectAutoImports: 0.2743829991668463
Info 2190 [19:57:44.113] getCompletionData: Semantic work: 2.919009999372065
Info 2191 [19:57:44.114] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.042174000293016434
Info 2192 [19:57:44.824] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2193 [19:57:44.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 4.040306000038981ms
Info 2194 [19:57:44.829] Different program with same set of files
Info 2195 [19:57:44.829] getCompletionData: Get current token: 0.008502999320626259
Info 2196 [19:57:44.829] getCompletionData: Is inside comment: 0.014197000302374363
Info 2197 [19:57:44.829] getCompletionData: Get previous token: 0.015273000113666058
Info 2198 [19:57:44.833] getExportInfoMap: cache hit
Info 2199 [19:57:44.836] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2200 [19:57:44.836] collectAutoImports: response is complete
Info 2201 [19:57:44.836] collectAutoImports: 2.200139000080526
Info 2202 [19:57:44.836] getCompletionData: Semantic work: 6.6216200003400445
Info 2203 [19:57:44.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06840800028294325
Info 2204 [19:57:45.399] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2205 [19:57:45.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 4.333331000059843ms
Info 2206 [19:57:45.403] Different program with same set of files
Info 2207 [19:57:45.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2208 [19:57:45.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: true structureIsReused:: SafeModules Elapsed: 12.012605999596417ms
Info 2209 [19:57:45.820] Different program with same set of files
Info 2210 [19:57:46.373] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2211 [19:57:46.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: true structureIsReused:: SafeModules Elapsed: 22.677304000593722ms
Info 2212 [19:57:46.396] Different program with same set of files
Info 2213 [19:57:46.436] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2214 [19:57:46.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: true structureIsReused:: SafeModules Elapsed: 9.921298999339342ms
Info 2215 [19:57:46.446] Different program with same set of files
Info 2216 [19:57:46.658] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2217 [19:57:46.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: true structureIsReused:: SafeModules Elapsed: 11.24470700044185ms
Info 2218 [19:57:46.669] Different program with same set of files
Info 2219 [19:57:47.328] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2220 [19:57:47.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: true structureIsReused:: SafeModules Elapsed: 18.641861000098288ms
Info 2221 [19:57:47.347] Different program with same set of files
Info 2222 [19:57:48.080] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2223 [19:57:48.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: true structureIsReused:: SafeModules Elapsed: 14.575310000218451ms
Info 2224 [19:57:48.094] Different program with same set of files
Info 2225 [19:57:48.220] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2226 [19:57:48.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: true structureIsReused:: SafeModules Elapsed: 13.789153000339866ms
Info 2227 [19:57:48.234] Different program with same set of files
Info 2228 [19:57:48.515] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2229 [19:57:48.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: true structureIsReused:: SafeModules Elapsed: 19.08063199929893ms
Info 2230 [19:57:48.534] Different program with same set of files
Info 2231 [19:57:48.951] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2232 [19:57:48.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 3.0366740003228188ms
Info 2233 [19:57:48.954] Different program with same set of files
Info 2234 [19:57:50.578] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2235 [19:57:50.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 6.30173800047487ms
Info 2236 [19:57:50.584] Different program with same set of files
Info 2237 [19:57:52.138] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2238 [19:57:52.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 2.0486789997667074ms
Info 2239 [19:57:52.140] Different program with same set of files
Info 2240 [19:57:52.141] getCompletionData: Get current token: 0.0038589993491768837
Info 2241 [19:57:52.141] getCompletionData: Is inside comment: 0.007449000142514706
Info 2242 [19:57:52.141] getCompletionData: Get previous token: 0.008964000269770622
Info 2243 [19:57:52.141] getCompletionsAtPosition: isCompletionListBlocker: 0.011800999753177166
Info 2244 [19:57:52.144] getExportInfoMap: cache hit
Info 2245 [19:57:52.145] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2246 [19:57:52.145] collectAutoImports: response is complete
Info 2247 [19:57:52.145] collectAutoImports: 0.24885299988090992
Info 2248 [19:57:52.145] getCompletionData: Semantic work: 4.046577000059187
Info 2249 [19:57:52.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.943289000540972
Info 2250 [19:57:52.535] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2251 [19:57:52.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 5.999165999703109ms
Info 2252 [19:57:52.541] Different program with same set of files
Info 2253 [19:57:52.542] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2254 [19:57:52.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 5.181838999502361ms
Info 2255 [19:57:52.548] Different program with same set of files
Info 2256 [19:57:53.077] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2257 [19:57:53.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 6.113386999815702ms
Info 2258 [19:57:53.083] Different program with same set of files
Info 2259 [19:57:53.141] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2260 [19:57:53.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 3.177316000685096ms
Info 2261 [19:57:53.145] Different program with same set of files
Info 2262 [19:57:53.784] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2263 [19:57:53.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 5.958849000744522ms
Info 2264 [19:57:53.790] Different program with same set of files
Info 2265 [19:57:54.140] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2266 [19:57:54.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 5.3456730004400015ms
Info 2267 [19:57:54.146] Different program with same set of files
Info 2268 [19:57:54.146] getCompletionData: Get current token: 0.008042999543249607
Info 2269 [19:57:54.147] getCompletionData: Is inside comment: 0.015896999277174473
Info 2270 [19:57:54.147] getCompletionData: Get previous token: 0.016649999655783176
Info 2271 [19:57:54.149] getExportInfoMap: cache hit
Info 2272 [19:57:54.150] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2273 [19:57:54.150] collectAutoImports: response is complete
Info 2274 [19:57:54.150] collectAutoImports: 0.745405999943614
Info 2275 [19:57:54.150] getCompletionData: Semantic work: 3.6134919999167323
Info 2276 [19:57:54.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08655800018459558
Info 2277 [19:57:54.726] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2278 [19:57:54.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 6.12181599996984ms
Info 2279 [19:57:54.732] Different program with same set of files
Info 2280 [19:57:55.462] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2281 [19:57:55.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 2.254761000163853ms
Info 2282 [19:57:55.465] Different program with same set of files
Info 2283 [19:57:55.465] getCompletionData: Get current token: 0.0037170005962252617
Info 2284 [19:57:55.465] getCompletionData: Is inside comment: 0.007313000038266182
Info 2285 [19:57:55.465] getCompletionData: Get previous token: 0.010707000270485878
Info 2286 [19:57:55.466] getExportInfoMap: cache hit
Info 2287 [19:57:55.467] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2288 [19:57:55.467] collectAutoImports: response is complete
Info 2289 [19:57:55.467] collectAutoImports: 0.6116340002045035
Info 2290 [19:57:55.467] getCompletionData: Semantic work: 1.9743590001016855
Info 2291 [19:57:55.467] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08617099933326244
Info 2292 [19:57:56.259] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2293 [19:57:56.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 6.02748900000006ms
Info 2294 [19:57:56.266] Different program with same set of files
Info 2295 [19:57:56.532] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2296 [19:57:56.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 4.479758000001311ms
Info 2297 [19:57:56.537] Different program with same set of files
Info 2298 [19:57:56.537] getCompletionData: Get current token: 0.007149999961256981
Info 2299 [19:57:56.537] getCompletionData: Is inside comment: 0.014692000113427639
Info 2300 [19:57:56.538] getCompletionData: Get previous token: 0.30420299991965294
Info 2301 [19:57:56.539] getExportInfoMap: cache hit
Info 2302 [19:57:56.541] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2303 [19:57:56.541] collectAutoImports: response is complete
Info 2304 [19:57:56.541] collectAutoImports: 0.5741860000416636
Info 2305 [19:57:56.541] getCompletionData: Semantic work: 3.057031000033021
Info 2306 [19:57:56.541] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13169299997389317
Info 2307 [19:57:57.122] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2308 [19:57:57.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 3.5579559998586774ms
Info 2309 [19:57:57.126] Different program with same set of files
Info 2310 [19:57:57.126] getCompletionData: Get current token: 0.005522000603377819
Info 2311 [19:57:57.126] getCompletionData: Is inside comment: 0.012756000272929668
Info 2312 [19:57:57.126] getCompletionData: Get previous token: 0.014639999717473984
Info 2313 [19:57:57.128] getExportInfoMap: cache hit
Info 2314 [19:57:57.129] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2315 [19:57:57.129] collectAutoImports: response is complete
