Info 0    [18:06:22.496] Starting TS Server
Info 5434 [18:25:40.310] Different program with same set of files
Info 5435 [18:25:40.372] getCompletionData: Get current token: 0.006420999765396118
Info 5436 [18:25:40.372] getCompletionData: Is inside comment: 0.016892001032829285
Info 5437 [18:25:40.372] getCompletionData: Get previous token: 0.01668500155210495
Info 5438 [18:25:40.372] getCompletionsAtPosition: isCompletionListBlocker: 0.013333998620510101
Info 5439 [18:25:40.377] getExportInfoMap: cache hit
Info 5440 [18:25:40.381] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5441 [18:25:40.381] collectAutoImports: response is complete
Info 5442 [18:25:40.381] collectAutoImports: 4.156966999173164
Info 5443 [18:25:40.382] getCompletionData: Semantic work: 9.579375997185707
Info 5444 [18:25:40.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.317470997571945
Info 5445 [18:25:40.395] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5446 [18:25:40.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 40.11590300500393ms
Info 5447 [18:25:40.435] Different program with same set of files
Info 5448 [18:25:40.436] getCompletionData: Get current token: 0.0034179985523223877
Info 5449 [18:25:40.436] getCompletionData: Is inside comment: 0.011457003653049469
Info 5450 [18:25:40.436] getCompletionData: Get previous token: 0.012272000312805176
Info 5451 [18:25:40.436] getCompletionsAtPosition: isCompletionListBlocker: 0.013003997504711151
Info 5452 [18:25:40.440] getExportInfoMap: cache hit
Info 5453 [18:25:40.498] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 96 from cache
Info 5454 [18:25:40.498] collectAutoImports: response is complete
Info 5455 [18:25:40.498] collectAutoImports: 57.8282900005579
Info 5456 [18:25:40.498] getCompletionData: Semantic work: 62.698155000805855
Info 5457 [18:25:40.511] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.41907500475645
Info 5458 [18:25:40.897] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5459 [18:25:40.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 67.62816499918699ms
Info 5460 [18:25:40.965] Different program with same set of files
Info 5461 [18:25:42.115] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5462 [18:25:42.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 39.1075119972229ms
Info 5463 [18:25:42.155] Different program with same set of files
Info 5464 [18:25:42.155] getCompletionData: Get current token: 0.004955999553203583
Info 5465 [18:25:42.155] getCompletionData: Is inside comment: 0.003913998603820801
Info 5466 [18:25:42.155] getCompletionData: Get previous token: 0.03135400265455246
Info 5467 [18:25:42.157] getExportInfoMap: cache hit
Info 5468 [18:25:42.175] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5469 [18:25:42.175] collectAutoImports: response is complete
Info 5470 [18:25:42.175] collectAutoImports: 17.4145800024271
Info 5471 [18:25:42.175] getCompletionData: Semantic work: 19.917682997882366
Info 5472 [18:25:42.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05311799794435501
Info 5473 [18:25:42.673] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5474 [18:25:42.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 45.0157890021801ms
Info 5475 [18:25:42.718] Different program with same set of files
Info 5476 [18:25:42.841] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5477 [18:25:42.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 34.67842900007963ms
Info 5478 [18:25:42.876] Different program with same set of files
Info 5479 [18:25:42.876] getCompletionData: Get current token: 0.004468999803066254
Info 5480 [18:25:42.876] getCompletionData: Is inside comment: 0.0027649998664855957
Info 5481 [18:25:42.876] getCompletionData: Get previous token: 0.029146000742912292
Info 5482 [18:25:42.878] getExportInfoMap: cache hit
Info 5483 [18:25:42.888] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 5484 [18:25:42.888] collectAutoImports: response is complete
Info 5485 [18:25:42.888] collectAutoImports: 9.464906997978687
Info 5486 [18:25:42.888] getCompletionData: Semantic work: 11.402755998075008
Info 5487 [18:25:42.888] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6137170046567917
Info 5488 [18:25:43.346] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5489 [18:25:43.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 39.06935500353575ms
Info 5490 [18:25:43.385] Different program with same set of files
Info 5491 [18:25:43.453] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5492 [18:25:43.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 36.43640200048685ms
Info 5493 [18:25:43.490] Different program with same set of files
Info 5494 [18:25:43.887] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5495 [18:25:43.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 35.30003699660301ms
Info 5496 [18:25:43.923] Different program with same set of files
Info 5497 [18:25:44.186] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5498 [18:25:44.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 48.76190700381994ms
Info 5499 [18:25:44.235] Different program with same set of files
Info 5500 [18:25:45.406] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5501 [18:25:45.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 43.541558995842934ms
Info 5502 [18:25:45.450] Different program with same set of files
Info 5503 [18:25:45.450] getCompletionData: Get current token: 0.004275001585483551
Info 5504 [18:25:45.451] getCompletionData: Is inside comment: 0.00234299898147583
Info 5505 [18:25:45.451] getCompletionData: Get previous token: 0.025989003479480743
Info 5506 [18:25:45.451] getCompletionsAtPosition: isCompletionListBlocker: 0.010141998529434204
Info 5507 [18:25:45.808] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5508 [18:25:45.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 45.179140999913216ms
Info 5509 [18:25:45.854] Different program with same set of files
Info 5510 [18:25:46.033] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5511 [18:25:46.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 45.25330900400877ms
Info 5512 [18:25:46.078] Different program with same set of files
Info 5513 [18:25:46.079] getCompletionData: Get current token: 0.004533000290393829
Info 5514 [18:25:46.079] getCompletionData: Is inside comment: 0.0025549978017807007
Info 5515 [18:25:46.079] getCompletionData: Get previous token: 0.030039004981517792
Info 5516 [18:25:46.079] getCompletionsAtPosition: isCompletionListBlocker: 0.007377006113529205
Info 5517 [18:25:46.520] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5518 [18:25:46.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 61.74178799986839ms
Info 5519 [18:25:46.582] Different program with same set of files
Info 5520 [18:25:46.585] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5521 [18:25:46.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 33.84383700042963ms
Info 5522 [18:25:46.619] Different program with same set of files
Info 5523 [18:25:48.241] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5524 [18:25:48.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 49.82830899953842ms
Info 5525 [18:25:48.291] Different program with same set of files
Info 5526 [18:25:48.292] getCompletionData: Get current token: 0.004013001918792725
Info 5527 [18:25:48.292] getCompletionData: Is inside comment: 0.012809999287128448
Info 5528 [18:25:48.292] getCompletionData: Get previous token: 0.02161499857902527
Info 5529 [18:25:48.292] getCompletionsAtPosition: isCompletionListBlocker: 0.014037996530532837
Info 5530 [18:25:48.297] getExportInfoMap: cache hit
Info 5531 [18:25:48.306] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 5532 [18:25:48.306] collectAutoImports: response is complete
Info 5533 [18:25:48.306] collectAutoImports: 8.06895100325346
Info 5534 [18:25:48.306] getCompletionData: Semantic work: 14.147874996066093
Info 5535 [18:25:48.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.646173000335693
Info 5536 [18:25:48.864] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5537 [18:25:48.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 55.045568004250526ms
Info 5538 [18:25:48.919] Different program with same set of files
Info 5539 [18:25:48.920] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5540 [18:25:48.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 34.57772300392389ms
Info 5541 [18:25:48.955] Different program with same set of files
Info 5542 [18:25:50.630] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5543 [18:25:50.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: true structureIsReused:: SafeModules Elapsed: 93.76680000126362ms
Info 5544 [18:25:50.724] Different program with same set of files
Info 5545 [18:25:50.847] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5546 [18:25:50.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 33.45004200190306ms
Info 5547 [18:25:50.880] Different program with same set of files
Info 5548 [18:25:56.128] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5549 [18:25:56.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: true structureIsReused:: SafeModules Elapsed: 137.76088500022888ms
Info 5550 [18:25:56.266] Different program with same set of files
Info 5551 [18:25:59.588] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5552 [18:25:59.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 47.860785000026226ms
Info 5553 [18:25:59.637] Different program with same set of files
Info 5554 [18:25:59.720] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5555 [18:25:59.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 41.40377400070429ms
Info 5556 [18:25:59.761] Different program with same set of files
Info 5557 [18:25:59.762] getCompletionData: Get current token: 0.007352001965045929
Info 5558 [18:25:59.762] getCompletionData: Is inside comment: 0.010972000658512115
Info 5559 [18:25:59.762] getCompletionData: Get previous token: 0.014636993408203125
Info 5560 [18:25:59.762] getCompletionsAtPosition: isCompletionListBlocker: 0.01280900090932846
Info 5561 [18:25:59.767] getExportInfoMap: cache hit
Info 5562 [18:25:59.781] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 5563 [18:25:59.781] collectAutoImports: response is complete
Info 5564 [18:25:59.781] collectAutoImports: 13.43249499797821
Info 5565 [18:25:59.781] getCompletionData: Semantic work: 19.043451003730297
Info 5566 [18:25:59.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.75704599916935
Info 5567 [18:25:59.823] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5568 [18:25:59.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 32.82235699892044ms
Info 5569 [18:25:59.856] Different program with same set of files
Info 5570 [18:25:59.856] getCompletionData: Get current token: 0.007973998785018921
Info 5571 [18:25:59.856] getCompletionData: Is inside comment: 0.009758003056049347
Info 5572 [18:25:59.856] getCompletionData: Get previous token: 0.013801999390125275
Info 5573 [18:25:59.856] getCompletionsAtPosition: isCompletionListBlocker: 0.013656996190547943
Info 5574 [18:25:59.863] getExportInfoMap: cache hit
Info 5575 [18:25:59.870] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5576 [18:25:59.870] collectAutoImports: response is complete
Info 5577 [18:25:59.870] collectAutoImports: 6.053831003606319
Info 5578 [18:25:59.870] getCompletionData: Semantic work: 13.465295001864433
Info 5579 [18:25:59.880] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.538758993148804
Info 5580 [18:26:00.094] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5581 [18:26:00.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 35.44078700244427ms
Info 5582 [18:26:00.129] Different program with same set of files
Info 5583 [18:26:00.130] getCompletionData: Get current token: 0.009766995906829834
Info 5584 [18:26:00.130] getCompletionData: Is inside comment: 0.010097995400428772
Info 5585 [18:26:00.130] getCompletionData: Get previous token: 0.015966996550559998
Info 5586 [18:26:00.130] getCompletionsAtPosition: isCompletionListBlocker: 0.012720003724098206
Info 5587 [18:26:00.134] getExportInfoMap: cache hit
Info 5588 [18:26:00.139] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5589 [18:26:00.139] collectAutoImports: response is complete
Info 5590 [18:26:00.139] collectAutoImports: 4.419757999479771
Info 5591 [18:26:00.139] getCompletionData: Semantic work: 9.211294002830982
Info 5592 [18:26:00.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.574616998434067
Info 5593 [18:26:00.151] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5594 [18:26:00.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 30.286971002817154ms
Info 5595 [18:26:00.182] Different program with same set of files
Info 5596 [18:26:00.182] getCompletionData: Get current token: 0.010471999645233154
Info 5597 [18:26:00.182] getCompletionData: Is inside comment: 0.009405001997947693
Info 5598 [18:26:00.182] getCompletionData: Get previous token: 0.01244799792766571
Info 5599 [18:26:00.182] getCompletionsAtPosition: isCompletionListBlocker: 0.011320002377033234
Info 5600 [18:26:00.186] getExportInfoMap: cache hit
Info 5601 [18:26:00.191] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5602 [18:26:00.191] collectAutoImports: response is complete
Info 5603 [18:26:00.191] collectAutoImports: 3.8901639953255653
Info 5604 [18:26:00.191] getCompletionData: Semantic work: 8.62220699340105
Info 5605 [18:26:00.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.860975004732609
Info 5606 [18:26:00.269] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5607 [18:26:00.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 30.79874400049448ms
Info 5608 [18:26:00.300] Different program with same set of files
Info 5609 [18:26:00.301] getCompletionData: Get current token: 0.013634994626045227
Info 5610 [18:26:00.301] getCompletionData: Is inside comment: 0.010610997676849365
Info 5611 [18:26:00.301] getCompletionData: Get previous token: 0.015215002000331879
Info 5612 [18:26:00.301] getCompletionsAtPosition: isCompletionListBlocker: 0.012820005416870117
Info 5613 [18:26:00.305] getExportInfoMap: cache hit
Info 5614 [18:26:00.310] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5615 [18:26:00.310] collectAutoImports: response is complete
Info 5616 [18:26:00.310] collectAutoImports: 3.8497899994254112
Info 5617 [18:26:00.310] getCompletionData: Semantic work: 8.901946000754833
Info 5618 [18:26:00.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.896352000534534
Info 5619 [18:26:00.366] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5620 [18:26:00.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 29.041161000728607ms
Info 5621 [18:26:00.395] Different program with same set of files
Info 5622 [18:26:00.395] getCompletionData: Get current token: 0.005213998258113861
Info 5623 [18:26:00.395] getCompletionData: Is inside comment: 0.011366002261638641
Info 5624 [18:26:00.395] getCompletionData: Get previous token: 0.012063004076480865
Info 5625 [18:26:00.395] getCompletionsAtPosition: isCompletionListBlocker: 0.01219700276851654
Info 5626 [18:26:00.399] getExportInfoMap: cache hit
Info 5627 [18:26:00.442] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 105 from cache
Info 5628 [18:26:00.442] collectAutoImports: response is complete
Info 5629 [18:26:00.442] collectAutoImports: 42.0424399971962
Info 5630 [18:26:00.442] getCompletionData: Semantic work: 46.64351999759674
Info 5631 [18:26:00.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.187830999493599
Info 5632 [18:26:00.702] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5633 [18:26:00.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 32.16577199846506ms
Info 5634 [18:26:00.734] Different program with same set of files
Info 5635 [18:26:00.966] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5636 [18:26:01.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 43.65291000157595ms
Info 5637 [18:26:01.010] Different program with same set of files
Info 5638 [18:26:01.010] getCompletionData: Get current token: 0.007371000945568085
Info 5639 [18:26:01.010] getCompletionData: Is inside comment: 0.010763004422187805
Info 5640 [18:26:01.010] getCompletionData: Get previous token: 0.012156002223491669
Info 5641 [18:26:01.012] getExportInfoMap: cache hit
Info 5642 [18:26:01.037] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 5643 [18:26:01.038] collectAutoImports: response is complete
Info 5644 [18:26:01.038] collectAutoImports: 25.081581003963947
Info 5645 [18:26:01.038] getCompletionData: Semantic work: 27.284189999103546
Info 5646 [18:26:01.038] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3072509989142418
Info 5647 [18:26:01.246] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5648 [18:26:01.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 38.16534700244665ms
Info 5649 [18:26:01.285] Different program with same set of files
Info 5650 [18:26:01.562] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5651 [18:26:01.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 47.778907001018524ms
Info 5652 [18:26:01.610] Different program with same set of files
Info 5653 [18:26:01.610] getCompletionData: Get current token: 0.010388001799583435
Info 5654 [18:26:01.610] getCompletionData: Is inside comment: 0.013652004301548004
Info 5655 [18:26:01.610] getCompletionData: Get previous token: 0.015274003148078918
Info 5656 [18:26:01.612] getExportInfoMap: cache hit
Info 5657 [18:26:01.625] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 5658 [18:26:01.625] collectAutoImports: response is complete
Info 5659 [18:26:01.625] collectAutoImports: 12.46865700185299
Info 5660 [18:26:01.625] getCompletionData: Semantic work: 14.34969100356102
Info 5661 [18:26:01.625] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.25858400017023087
Info 5662 [18:26:02.073] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5663 [18:26:02.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 38.15702399611473ms
Info 5664 [18:26:02.111] Different program with same set of files
Info 5665 [18:26:02.275] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5666 [18:26:02.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 40 structureChanged: true structureIsReused:: SafeModules Elapsed: 106.32079499959946ms
Info 5667 [18:26:02.382] Different program with same set of files
Info 5668 [18:26:02.521] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5669 [18:26:02.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 41 structureChanged: true structureIsReused:: SafeModules Elapsed: 99.65542800724506ms
Info 5670 [18:26:02.621] Different program with same set of files
Info 5671 [18:26:02.688] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5672 [18:26:02.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 42 structureChanged: true structureIsReused:: SafeModules Elapsed: 97.57685700058937ms
Info 5673 [18:26:02.786] Different program with same set of files
Info 5674 [18:26:03.180] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5675 [18:26:03.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 43 structureChanged: true structureIsReused:: SafeModules Elapsed: 136.6174430027604ms
Info 5676 [18:26:03.317] Different program with same set of files
Info 5677 [18:26:03.735] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5678 [18:26:03.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 36.54859200119972ms
Info 5679 [18:26:03.772] Different program with same set of files
Info 5680 [18:26:04.195] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/.#index.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 5681 [18:26:04.195] Elapsed:: 0.04160799831151962ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/.#index.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 5682 [18:26:04.341] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5683 [18:26:04.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 57.72707399725914ms
Info 5684 [18:26:04.399] Different program with same set of files
Info 5685 [18:26:22.560] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/.#index.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 5686 [18:26:22.560] Elapsed:: 0.030307002365589142ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/.#index.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 5687 [18:26:22.712] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5688 [18:26:22.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 66.97917499393225ms
Info 5689 [18:26:22.779] Different program with same set of files
Info 5690 [18:26:33.042] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5691 [18:26:33.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 66.63265600055456ms
Info 5692 [18:26:33.109] Different program with same set of files
Info 5693 [18:26:33.472] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5694 [18:26:33.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 52.45251800119877ms
Info 5695 [18:26:33.525] Different program with same set of files
Info 5696 [18:26:34.021] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5697 [18:26:34.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 79.70464500039816ms
Info 5698 [18:26:34.101] Different program with same set of files
Info 5699 [18:26:38.012] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5700 [18:26:38.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 48.34241300076246ms
Info 5701 [18:26:38.060] Different program with same set of files
Info 5702 [18:26:38.062] getCompletionData: Get current token: 0.008482001721858978
Info 5703 [18:26:38.062] getCompletionData: Is inside comment: 0.02183300256729126
Info 5704 [18:26:38.062] getCompletionData: Get previous token: 0.017347000539302826
Info 5705 [18:26:38.062] getCompletionsAtPosition: isCompletionListBlocker: 0.005195997655391693
Info 5706 [18:26:38.068] getExportInfoMap: cache hit
Info 5707 [18:26:38.083] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 5708 [18:26:38.083] collectAutoImports: response is complete
Info 5709 [18:26:38.083] collectAutoImports: 14.27438099682331
Info 5710 [18:26:38.083] getCompletionData: Semantic work: 20.62118700146675
Info 5711 [18:26:38.109] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.659667000174522
Info 5712 [18:26:38.308] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5713 [18:26:38.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 30.006929002702236ms
Info 5714 [18:26:38.338] Different program with same set of files
Info 5715 [18:26:38.801] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5716 [18:26:38.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 46.76234100013971ms
Info 5717 [18:26:38.848] Different program with same set of files
Info 5718 [18:26:38.850] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5719 [18:26:38.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 64.34885600209236ms
Info 5720 [18:26:38.915] Different program with same set of files
Info 5721 [18:26:39.594] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5722 [18:26:39.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 62.411907002329826ms
Info 5723 [18:26:39.657] Different program with same set of files
Info 5724 [18:26:41.930] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5725 [18:26:41.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 55.27282000333071ms
Info 5726 [18:26:41.986] Different program with same set of files
Info 5727 [18:26:41.987] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5728 [18:26:42.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 31.366607002913952ms
Info 5729 [18:26:42.019] Different program with same set of files
Info 5730 [18:26:42.023] getCompletionData: Get current token: 0.03697899729013443
Info 5731 [18:26:42.023] getCompletionData: Is inside comment: 0.17420200258493423
Info 5732 [18:26:42.023] getCompletionData: Get previous token: 0.10231100022792816
